"Community.Area.Number","COMMUNITY.AREA.NAME","HARDSHIP.INDEX.SCORE","PERCENT.OF.CROWDED.HOUSING","PERCENT.OF.HOUSEHOLDS.WITH.INCOME.BELOW.POVERTY.LEVEL","UNEMPLOYMENT.RATE.FOR.POPULATION.AGE.16.and.OVER","PERCENT.AGED.25..AND.OVER.WITH.NO.HIGH.SCHOOL.DIPLOMA","PERCENT.POPULATION.UNDER.AGE.18.AND.OVER.AGE.64","PER.CAPITA.INCOME","housing","unemployment","poverty","education","dependency","income","trial7"
1,"Rogers Park",39.7,7.1,24,9.3,16.4,27.2,24323,43.6241610738255,14.0883977900553,38.2940108892922,27.1676300578035,36.3372093023256,78.5659753149256,39.6795640713713
2,"West Ridge",44.3,7.6,17.4,10,17.1,38.3,23498,46.9798657718121,16.0220994475138,26.3157894736842,28.5163776493256,68.6046511627907,79.6157271917547,44.3424184494802
3,"Uptown",29.9,3.8,23.9,10.1,10.8,23.3,37180,21.4765100671141,16.2983425414365,38.1125226860254,16.3776493256262,25,62.2063875811172,29.9119020335532
4,"Lincoln Square",23.8,1.6,12.7,7.9,10.6,26,39524,6.71140939597315,10.2209944751381,17.7858439201452,15.9922928709056,32.8488372093023,59.2238198244051,23.7971996159783
5,"North Center",14.9,0.6,6.1,4.6,6,27.8,56893,0,1.10497237569061,5.8076225045372,7.12909441233141,38.0813953488372,37.1230436442295,14.874354714271
6,"Lake View",9.6,1,11.3,4.2,2.4,17.6,61610,2.68456375838926,0,15.2450090744102,0.192678227360308,8.43023255813954,31.1210077618018,9.61224856335017
7,"Lincoln Park",11.1,0.7,12.5,4.8,3.1,22.7,68682,0.671140939597315,1.65745856353591,17.4228675136116,1.54142581888247,23.2558139534884,22.1224074309709,11.1118523700144
8,"Near North Side",8.6,1.3,12.2,6.7,2.4,22.6,86068,4.69798657718121,6.9060773480663,16.8784029038112,0.192678227360308,22.9651162790698,0,8.60671022258147
9,"Edison Park",24.4,1.9,2.9,6.7,7.8,36.3,40833,8.7248322147651,6.9060773480663,0,10.597302504817,62.7906976744186,57.5582135131696,24.4295205425394
10,"Norwood Park",28.6,1.1,7.6,8.4,7.8,39.7,35120,3.35570469798658,11.6022099447514,8.52994555353902,10.597302504817,72.6744186046512,64.8275862068965,28.5978612521069
11,"Jefferson Park",33.7,3.3,10.3,10.3,13.4,36.1,30964,18.1208053691275,16.8508287292818,13.4301270417423,21.3872832369942,62.2093023255814,70.1157908130806,33.685689585968
12,"Forest Glen",25.6,1,6.8,6.2,4.8,42,43682,2.68456375838926,5.52486187845304,7.07803992740472,4.81695568400771,79.3604651162791,53.9330703651864,25.56632612162
13,"North Park",37.2,3.2,13.6,10,12,40.9,26931,17.4496644295302,16.0220994475138,19.4192377495463,18.6897880539499,76.1627906976744,75.2474869576282,37.1651778893071
14,"Albany Park",47,9.5,18.3,10,26.9,32.2,23240,59.7315436241611,16.0220994475138,27.9491833030853,47.3988439306358,50.8720930232558,79.9440132332358,46.9862960936479
15,"Portage Park",36.3,2.9,14.2,11.9,18.1,32.5,24459,15.4362416107383,21.2707182320442,20.508166969147,30.4431599229287,51.7441860465116,78.3929253085634,36.2992330149889
16,"Irving Park",38.2,5.9,13.7,9.1,21.2,31.1,26001,35.5704697986577,13.5359116022099,19.6007259528131,36.4161849710983,47.6744186046512,76.430843618781,38.2047590913685
17,"Dunning",31.9,1.6,11.1,9.4,14.4,33.9,26229,6.71140939597315,14.3646408839779,14.8820326678766,23.3140655105973,55.8139534883721,76.140730372821,31.8711387199363
18,"Montclaire",46.2,6.8,16.2,12.3,23.9,36.5,19895,41.6107382550336,22.3756906077348,24.1379310344828,41.6184971098266,63.3720930232558,84.2002799338338,46.2192049940279
19,"Belmont Cragin",57,9.7,18.5,14.2,38.8,37.3,15978,61.0738255033557,27.6243093922652,28.3121597096189,70.3275529865125,65.6976744186046,89.1843746023667,57.0366494354539
20,"Hermosa",55.2,7,23.5,12.4,41.5,36.1,14789,42.9530201342282,22.6519337016575,37.3865698729583,75.5298651252408,62.2093023255814,90.697289731518,55.2379968151974
21,"Avondale",40.3,4.7,17.2,8.5,26.2,31.2,21240,27.5167785234899,11.878453038674,25.9528130671506,46.0500963391137,47.9651162790698,82.488866267973,40.3086872525785
22,"Logan Square",29.5,3.6,16.6,7.1,13.8,26.5,33123,20.1342281879195,8.0110497237569,24.8638838475499,22.1579961464354,34.3023255813953,67.3686219620817,29.4730175748565
23,"Humboldt park",63.6,12.1,32.3,17.5,30.6,38.3,14366,77.1812080536913,36.7403314917127,53.3575317604356,54.5279383429672,68.6046511627907,91.2355261483649,63.6078644933271
24,"West Town",22.3,2.4,13.3,7.5,12.2,22.1,44373,12.0805369127517,9.11602209944751,18.8747731397459,19.0751445086705,21.5116279069767,53.0538236416847,22.2853213682128
25,"Austin",55.7,5.5,29.8,22.1,24.5,39,15478,32.8859060402685,49.4475138121547,48.8203266787659,42.7745664739884,70.6395348837209,89.820587861051,55.7314059583249
26,"West Garfield Park",66.5,9,44.2,20.5,27.1,42.2,11309,56.3758389261745,45.0276243093923,74.9546279491833,47.7842003853564,79.9418604651163,95.1253340119608,66.5349143411973
27,"East Garfield Park",58.8,6.2,41.5,20.6,21,39.1,13223,37.5838926174497,45.3038674033149,70.05444646098,36.0308285163776,70.9302325581395,92.6899096577173,58.7655295356632
28,"Near West Side",26.8,4.3,21.4,10.7,8.4,21.1,43503,24.8322147651007,17.9558011049724,33.5753176043557,11.7533718689788,18.6046511627907,54.1608347117954,26.8136985363323
29,"North Lawndale",65.1,7.2,41.6,25.4,26.9,40.7,11686,44.2953020134228,58.5635359116022,70.2359346642468,47.3988439306358,75.5813953488372,94.6456292149128,65.1201068472763
30,"South Lawndale",73.6,15.5,33.3,15.5,54.2,34.9,10138,100,31.2154696132597,55.1724137931034,100,58.7209302325581,96.6153454637995,73.6206931837868
31,"Lower West Side",55.4,9.2,26,14.3,35.1,33.4,17225,57.7181208053691,27.9005524861879,41.923774954628,63.1984585741811,54.3604651162791,87.597658735208,55.4498384453088
32,"Loop",8.6,1.7,13.9,5.2,2.3,14.7,69116,7.38255033557047,2.76243093922652,19.9637023593466,0,0,21.5701743224329,8.61314299276275
33,"Near South Side",14.3,1.9,11.2,4.8,6.5,23.5,65257,8.7248322147651,1.65745856353591,15.0635208711434,8.09248554913295,25.5813953488372,26.4804682529584,14.2666934667288
34,"Armour Square",56.6,4.4,39.1,15.1,33.7,38.3,15858,25.503355704698,30.1104972375691,65.6987295825771,60.5009633911368,68.6046511627907,89.337065784451,56.6258771438704
35,"Douglas",40.7,1.1,32.8,18.4,14.5,29.5,22446,3.35570469798658,39.2265193370166,54.2649727767695,23.5067437379576,43.0232558139535,80.9543198880265,40.721919375285
36,"Oakland",55.4,2.5,41.1,27.6,18.9,39.2,21431,12.751677852349,64.6408839779006,69.3284936479129,31.9845857418112,71.2209302325581,82.2458328031556,55.3620673759479
37,"Fuller Park",64.5,1,45.4,36.5,24,44.5,15730,2.68456375838926,89.2265193370166,77.1324863883848,41.8111753371869,86.6279069767442,89.4999363786741,64.4970980293993
38,"Grand Boulevard",49.6,2.6,32.5,24.3,15.7,38,22225,13.4228187919463,55.524861878453,53.7205081669691,25.8188824662813,67.7325581395349,81.2355261483649,49.5758592652583
39,"Kenwood",34.1,1.6,22.2,14,9.7,34.7,36325,6.71140939597315,27.0718232044199,35.02722323049,14.2581888246628,58.1395348837209,63.2943122534674,34.0837486321224
40,"Washington Park",66.2,5.5,44.3,29.7,21.5,45.4,13532,32.8859060402685,70.4419889502762,75.1361161524501,36.9942196531792,89.2441860465116,92.2967298638504,66.1665244510893
41,"Hyde Park",26,2,21.2,8.3,4.1,26.2,34949,9.39597315436242,11.3259668508287,33.2123411978221,3.46820809248555,33.4302325581395,65.0451711413666,25.9796488325008
42,"Woodlawn",50.9,3.4,34.5,22.3,16.4,37.1,17728,18.7919463087248,50,57.3502722323049,27.1676300578035,65.1162790697674,86.9576281969716,50.897292644262
43,"South Shore",50.3,3.8,33.8,22.6,14.4,36.8,18515,21.4765100671141,50.828729281768,56.0798548094374,23.3140655105973,64.2441860465116,85.9562285278025,50.3165957072051
44,"Chatham",46.6,3,26,22.6,13.1,37.6,20494,16.1073825503356,50.828729281768,41.923774954628,20.8092485549133,66.5697674418605,83.43809644993,46.6128332055725
45,"Avalon Park",42.4,2.5,17.4,22.2,10.5,38.8,23395,12.751677852349,49.7237569060774,26.3157894736842,15.7996146435453,70.0581395348837,79.7467871230436,42.3992942555972
46,"South Chicago",55.8,4.9,30.2,21.6,25.4,40.2,15748,28.8590604026846,48.0662983425414,49.546279491833,44.5086705202312,74.1279069767442,89.4770327013615,55.764208072566
47,"Burnside",53.4,6.8,27.6,16.1,21.8,39.7,14905,41.6107382550336,32.8729281767956,44.8275862068966,37.5722543352601,72.6744186046512,90.5496882555032,53.3512689723567
48,"Calumet Heights",39.7,1.5,10.7,21.2,10.5,42.5,27390,6.04026845637584,46.9613259668508,14.1560798548094,15.7996146435453,80.8139534883721,74.663443186156,39.7391142660182
49,"Roseland",50.5,2.8,23.6,24.9,16.2,41.9,17146,14.7651006711409,57.182320441989,37.5680580762251,26.7822736030828,79.0697674418604,87.6981804300802,50.5109501107297
50,"Pullman",45.4,1,24.8,25.7,15.4,36,20312,2.68456375838926,59.3922651933702,39.7459165154265,25.2408477842004,61.9186046511628,83.6696780760911,45.4419793297734
51,"South Deering",52.6,3.8,27.4,21.7,21.3,40.3,15213,21.4765100671141,48.3425414364641,44.464609800363,36.6088631984586,74.4186046511628,90.1577808881537,52.5781516736194
52,"East Side",53.9,6.8,17.2,17.8,30,41.2,17019,41.6107382550336,37.5690607734807,25.9528130671506,53.3718689788054,77.0348837209302,87.859778597786,53.8998572321977
53,"West Pullman",53.8,3.5,29.4,25.6,19,40.5,16259,19.4630872483221,59.1160220994475,48.0943738656987,32.1772639691715,75,88.8268227509861,53.7795949889377
54,"Riverdale",82.7,8,58,40.4,26.5,49.1,7478,49.6644295302013,100,100,46.6281310211946,100,100,82.715426758566
55,"Hegewisch",40.2,3.2,16.3,9.4,18,40.9,24036,17.4496644295302,14.3646408839779,24.3194192377495,30.2504816955684,76.1627906976744,78.9311617254104,40.2463597783185
56,"Garfield Ridge",35.4,2.3,8.3,12,17.8,36.9,26893,11.4093959731544,21.5469613259669,9.80036297640653,29.8651252408478,64.5348837209302,75.2958391652882,35.4087614004323
57,"Archer Heights",54.4,9.8,14.6,14.3,32.2,38.5,16507,61.744966442953,27.9005524861879,21.2341197822142,57.6107899807322,69.1860465116279,88.5112609746787,54.364622696399
58,"Brighton Park",65.4,12.6,24.9,14.8,45.7,37.5,12981,80.5369127516778,29.2817679558011,39.9274047186933,83.6223506743738,66.2790697674419,92.9978368749205,65.4408904571514
59,"McKinley Park",50,5.8,21.6,14,31.1,35.8,17374,34.8993288590604,27.0718232044199,33.9382940108893,55.4913294797688,61.3372093023256,87.4080671841201,50.024342006764
60,"Bridgeport",41.2,4.3,20.1,13.2,23.1,30.2,22319,24.8322147651007,24.8618784530387,31.2159709618875,40.0770712909441,45.0581395348837,81.1159180557323,41.1935321769311
61,"New City",69.1,11.6,31.8,24.9,37.3,38.8,12426,73.8255033557047,57.182320441989,52.4500907441016,67.4373795761079,70.0581395348837,93.7040335920601,69.1095778741412
62,"West Elsdon",52.3,8.3,15.2,13.4,31,38.7,15921,51.6778523489933,25.414364640884,22.3230490018149,55.2986512524085,69.7674418604651,89.2569029138567,52.2897103364037
63,"Gage Park",70.6,15.4,23.8,16.2,48.9,38.5,11814,99.3288590604027,33.1491712707182,37.9310344827586,89.7880539499037,69.1860465116279,94.4827586206897,70.6443206493501
64,"Clearing",35.9,2.9,9.6,10.3,16.5,37.2,24451,15.4362416107383,16.8508287292818,12.1597096188748,27.3603082851638,65.406976744186,78.4031047207024,35.9361949514912
65,"West Lawn",50.9,6.8,16.2,12.9,33.5,38.1,17237,41.6107382550336,24.0331491712707,24.1379310344828,60.1156069364162,68.0232558139535,87.5823896169996,50.9171784713594
66,"Chicago Lawn",61.1,7.6,31.4,22.4,30.3,38.8,12673,46.9798657718121,50.2762430939227,51.7241379310345,53.9499036608863,70.0581395348837,93.38974424227,61.0630057058015
67,"West Englewood",64.8,4.8,34.6,36.8,25.3,40.4,12073,28.1879194630872,90.0552486187845,57.5317604355717,44.3159922928709,74.7093023255814,94.1532001526912,64.8255705480978
68,"Englewood",68.9,4.1,48.3,36.8,28.5,39.5,11281,23.489932885906,90.0552486187845,82.3956442831216,50.4816955684008,72.0930232558139,95.1609619544471,68.9460844277457
69,"Greater Grand Crossing",54.8,4.2,34.6,25.8,15.1,40.1,16324,24.1610738255034,59.6685082872928,57.5317604355717,24.6628131021195,73.8372093023256,88.7441150273572,54.767579996695
70,"Ashburn",37.6,3.5,10.8,13,16.3,35.7,23404,19.4630872483221,24.3093922651934,14.3375680580762,26.9749518304432,61.046511627907,79.7353352843873,37.6444743857215
71,"Auburn Gresham",53.5,2.8,28.4,28,17.9,40.7,16432,14.7651006711409,65.7458563535912,46.2794918330309,30.0578034682081,75.5813953488372,88.6066929634814,53.5060567730483
72,"Beverly",23.3,1.2,4.2,7.4,2.7,38,41789,4.02684563758389,8.83977900552486,2.35934664246824,0.770712909441234,67.7325581395349,56.3417737625652,23.3451693495197
73,"Washington Height",42.7,1.5,17.2,23.2,11.2,38.8,19806,6.04026845637584,52.4861878453039,25.9528130671506,17.1483622350674,70.0581395348837,84.3135258938796,42.6665495054435
74,"Mount Greenwood",26.6,2,4.7,8.6,4.7,36.7,33893,9.39597315436242,12.1546961325967,3.26678765880218,4.6242774566474,63.953488372093,66.3888535437079,26.6306793863683
75,"Morgan Park",37.2,1.9,14.4,14,11.2,39.5,25167,8.7248322147651,27.0718232044199,20.8711433756806,17.1483622350674,72.0930232558139,77.4920473342664,37.2335386033356
76,"O'Hare",36.7,4.7,18.1,8.9,11.7,33.6,23908,27.5167785234899,12.9834254143646,27.5862068965517,18.111753371869,54.9418604651163,79.0940323196335,36.7056761651708
77,"Edgewater",28.6,4.2,17.6,9.3,9.2,24.7,35300,24.1610738255034,14.0883977900553,26.6787658802178,13.2947976878613,29.0697674418605,64.5985494337702,28.6485586765447
